Subject ID,Sequence ID,Frame Start,Frame End
24,0,61,151
35,0,58,145
36,0,26,110
37,0,10,97
38,0,48,141
39,0,43,131
40,0,53,138
41,0,49,132
42,0,44,138
43,0,42,137
44,0,52,141
45,0,44,124
46,0,61,135
47,0,79,168
48,0,36,111
49,0,64,149
50,0,57,147
51,0,65,149
52,0,56,137
53,0,53,135
54,0,72,170
55,0,85,183
56,0,36,118
57,0,68,165
58,0,49,133
59,0,58,146
60,0,77,160
61,0,69,152
62,0,65,151
63,0,87,184
64,0,71,158
65,0,49,137
66,0,50,145
67,0,85,174
68,0,63,144
69,0,60,142
70,0,55,135
71,0,66,159
72,0,70,153
73,0,79,167
74,0,79,172
75,0,53,135
1000001,0,85,204
1000002,0,114,204
1000003,0,55,139
1000004,0,33,114
1000006,0,65,157
1000007,0,49,137
1000008,0,78,158
1000009,0,40,127
1000015,0,77,171
1000016,0,42,130
1000018,0,54,139
1000020,0,50,137
1000023,0,80,203
1000024,0,71,165
1000052,0,63,150
1000053,0,54,135
1000061,0,36,132
1000062,0,44,135
1000063,0,47,122
1000066,0,107,195
1000067,0,65,159
1000071,0,116,206
1000073,0,60,152
1000075,0,52,139
1000078,0,38,117
1000080,0,130,235
1000081,0,92,196
1000082,0,154,253
1000083,0,44,147
1000084,0,44,124
1000086,0,43,132
1000087,0,98,175
1000088,0,43,125
1000089,0,85,185
1000090,0,85,170
1000091,0,43,136
1000094,0,41,131
1000095,0,47,122
1000096,0,50,127
1000097,0,29,126
1000098,0,31,130
1000099,0,31,121
1000100,0,94,179
1000103,0,9,89
1000104,0,46,136
1000105,0,34,107
1000106,0,60,155
1000107,0,51,141
1000109,0,22,123
1000115,0,35,129
1000116,0,80,195
1000117,0,40,120
1000120,0,56,145
1000121,0,55,151
1000123,0,76,169
1000124,0,110,209
1000125,0,51,157
1000126,0,33,125
1000127,0,38,127
1000131,0,64,144
1000133,0,69,157
1000134,0,54,149
1000135,0,74,158
1000136,0,15,104
1000140,0,62,143
1000141,0,81,180
1000145,0,53,146
1000146,0,74,161
1000147,0,76,175
1000148,0,59,150
1000149,0,50,147
1000170,0,90,178
1000171,0,30,109
1000173,0,40,128
1000176,0,49,137
1000178,0,55,141
1000192,0,50,137
1000193,0,35,132
1000200,0,54,148
1000201,0,52,129
1000203,0,44,113
1000206,0,52,141
1000208,0,59,146
1000211,0,57,153
1000213,0,58,163
1000214,0,56,134
1000215,0,41,121
1000217,0,49,148
1000219,0,47,130
1000220,0,88,205
1000221,0,52,149
1000223,0,64,155
1000226,0,67,148
1000227,0,40,146
1000228,0,59,148
1000229,0,62,137
1000231,0,67,159
1000233,0,100,180
1000234,0,56,145
1000235,0,111,203
1000236,0,46,128
1000239,0,80,172
1000244,0,51,140
1000304,0,63,154
1000306,0,35,122
1000307,0,55,150
1000308,0,79,177
1000312,0,62,149
1000314,0,49,128
1000315,0,54,136
1000317,0,56,148
1000318,0,54,144
1000324,0,51,137
1000325,0,61,155
1000326,0,61,162
1000330,0,51,132
1000331,0,71,156
1000332,0,31,127
1000333,0,32,114
1000335,0,42,128
1000336,0,33,113
1000337,0,36,117
1000339,0,85,196
1000343,0,64,155
1000346,0,37,114
1000347,0,60,148
1000450,0,88,208
1000452,0,58,149
1000455,0,55,141
1000456,0,58,161
1000457,0,40,131
1000458,0,44,128
1000459,0,63,154
1000462,0,80,219
1000464,0,57,147
1000466,0,64,156
1000467,0,37,116
1000468,0,53,140
1000472,0,57,137
1000474,0,59,153
1000475,0,96,207
1000477,0,21,101
1000478,0,88,179
1000479,0,33,119
1000500,0,37,124
1000501,0,37,117
1000502,0,61,171
1000503,0,16,112
1000504,0,48,153
1000505,0,55,136
1000508,0,43,131
1000511,0,68,164
1000517,0,59,155
1000518,0,44,128
1000521,0,48,135
1000523,0,65,154
1000527,0,35,122
1000529,0,50,142
1000532,0,37,111
1000537,0,55,144
1000538,0,59,155
1000539,0,31,123
1000540,0,39,139
1000541,0,36,120
1000542,0,17,101
1000544,0,73,172
1000545,0,21,108
1000546,0,39,129
1000547,0,26,110
1000548,0,53,135
1000549,0,37,123
1000550,0,48,133
1000553,0,63,157
1000555,0,22,133
1000556,0,37,133
1000557,0,51,148
1000558,0,26,119
1000559,0,45,140
1000560,0,83,191
1000561,0,31,147
1000562,0,75,161
1000564,0,73,171
1000565,0,63,148
1000570,0,62,149
1000572,0,46,136
1000574,0,55,144
1000575,0,34,118
1000577,0,6,88
1000579,0,59,156
1000582,0,31,125
1000583,0,63,166
1000584,0,72,165
1000585,0,49,145
1000586,0,62,160
1000587,0,83,174
1000588,0,60,159
1000590,0,50,158
1000591,0,36,145
1000592,0,88,199
1000593,0,60,134
1000595,0,23,115
1000597,0,103,202
1000598,0,59,141
1000599,0,46,131
1000800,0,50,135
1000801,0,87,181
1000803,0,37,135
1000804,0,58,164
1000805,0,47,129
1000806,0,49,133
1000807,0,62,152
1000810,0,113,196
1000811,0,68,155
1000814,0,43,123
1000815,0,37,118
1000817,0,43,125
